========================================================
Phase: 1
========================================================
--------------------------------------------------------
Variable: T
--------------------------------------------------------
*************
Node: 1 
*************
          lb           xc           ub
-1.00000000E+04 3.28064247E-02 1.00000000E+04
-1.00000000E+04 2.33880301E+00 1.00000000E+04
-1.00000000E+04 1.21169522E-03 1.00000000E+04
-1.00000000E+04 -2.40933338E-02 1.00000000E+04
-1.00000000E+04 1.93202905E+00 1.00000000E+04
-1.00000000E+04 -4.08798785E+01 1.00000000E+04
-1.00000000E+04 -3.04104674E-01 1.00000000E+04
*************
Node: 17 
*************
          lb           xc           ub
-1.00000000E+04 -4.07074581E+01 1.00000000E+04
-1.00000000E+04 -8.13346782E+00 1.00000000E+04
-1.00000000E+04 1.06521999E+03 1.00000000E+04
-1.00000000E+04 1.05282709E+02 1.00000000E+04
-1.00000000E+04 1.97467642E+02 1.00000000E+04
-1.00000000E+04 9.88842561E-01 1.00000000E+04
-1.00000000E+04 -9.88554714E-01 1.00000000E+04
-1.00000000E+04 3.28443645E-02 1.00000000E+04
-1.00000000E+04 1.88895810E+00 1.00000000E+04
-1.00000000E+04 1.18742436E-03 1.00000000E+04
-1.00000000E+04 -2.45580702E-02 1.00000000E+04
-1.00000000E+04 1.93415857E+00 1.00000000E+04
-1.00000000E+04 -3.93214607E+01 1.00000000E+04
-1.00000000E+04 -2.43260690E-01 1.00000000E+04
*************
Node: 18 
*************
          lb           xc           ub
-1.00000000E+04 -3.56123793E+01 1.00000000E+04
-1.00000000E+04 -7.99230647E+00 1.00000000E+04
-1.00000000E+04 1.06210429E+03 1.00000000E+04
-1.00000000E+04 1.04861573E+02 1.00000000E+04
-1.00000000E+04 2.00329224E+02 1.00000000E+04
-1.00000000E+04 5.28287431E-01 1.00000000E+04
-1.00000000E+04 -1.02245274E-01 1.00000000E+04
-1.00000000E+04 3.44689556E-02 1.00000000E+04
-1.00000000E+04 1.43225570E+00 1.00000000E+04
-1.00000000E+04 1.04152989E-03 1.00000000E+04
-1.00000000E+04 -2.48893533E-02 1.00000000E+04
-1.00000000E+04 1.91795398E+00 1.00000000E+04
-1.00000000E+04 -3.78194347E+01 1.00000000E+04
-1.00000000E+04 -1.91220415E-01 1.00000000E+04
*************
Node: 19 
*************
          lb           xc           ub
-1.00000000E+04 -3.06359537E+01 1.00000000E+04
-1.00000000E+04 -7.79026386E+00 1.00000000E+04
-1.00000000E+04 1.05913743E+03 1.00000000E+04
-1.00000000E+04 1.04379203E+02 1.00000000E+04
-1.00000000E+04 2.03139977E+02 1.00000000E+04
-1.00000000E+04 6.39678006E-02 1.00000000E+04
-1.00000000E+04 8.05979418E-01 1.00000000E+04
-1.00000000E+04 3.71018840E-02 1.00000000E+04
-1.00000000E+04 9.67202246E-01 1.00000000E+04
-1.00000000E+04 8.18834786E-04 1.00000000E+04
-1.00000000E+04 -2.51123493E-02 1.00000000E+04
-1.00000000E+04 1.88611226E+00 1.00000000E+04
-1.00000000E+04 -3.63282605E+01 1.00000000E+04
-1.00000000E+04 -1.43957506E-01 1.00000000E+04
*************
Node: 20 
*************
          lb           xc           ub
-1.00000000E+04 -2.59507803E+01 1.00000000E+04
-1.00000000E+04 -7.52353517E+00 1.00000000E+04
-1.00000000E+04 1.05659096E+03 1.00000000E+04
-1.00000000E+04 1.03855872E+02 1.00000000E+04
-1.00000000E+04 2.05782702E+02 1.00000000E+04
-1.00000000E+04 -3.93611605E-01 1.00000000E+04
-1.00000000E+04 1.74508390E+00 1.00000000E+04
-1.00000000E+04 4.09179726E-02 1.00000000E+04
-1.00000000E+04 4.88122646E-01 1.00000000E+04
-1.00000000E+04 5.05533577E-04 1.00000000E+04
-1.00000000E+04 -2.52185832E-02 1.00000000E+04
-1.00000000E+04 1.83818879E+00 1.00000000E+04
-1.00000000E+04 -3.48850764E+01 1.00000000E+04
-1.00000000E+04 -1.03977024E-01 1.00000000E+04
*************
Node: 21 
*************
          lb           xc           ub
-1.00000000E+04 -2.13706710E+01 1.00000000E+04
-1.00000000E+04 -7.19279125E+00 1.00000000E+04
-1.00000000E+04 1.05417934E+03 1.00000000E+04
-1.00000000E+04 1.03265456E+02 1.00000000E+04
-1.00000000E+04 2.08381508E+02 1.00000000E+04
-1.00000000E+04 -8.55170449E-01 1.00000000E+04
-1.00000000E+04 2.70954435E+00 1.00000000E+04
-1.00000000E+04 4.57112049E-02 1.00000000E+04
-1.00000000E+04 -1.34790863E-12 1.00000000E+04
-1.00000000E+04 1.18015899E-04 1.00000000E+04
-1.00000000E+04 -2.51859478E-02 1.00000000E+04
-1.00000000E+04 1.77371721E+00 1.00000000E+04
-1.00000000E+04 -3.34500563E+01 1.00000000E+04
-1.00000000E+04 -6.87241790E-02 1.00000000E+04
--------------------------------------------------------
Variable: P
--------------------------------------------------------
*************
Node: 1 
*************
          lb           xc           ub
1.00000000E-01 2.85030123E-01 4.00000000E-01
-4.00000000E-01 -2.11392331E-01 -1.00000000E-01
--------------------------------------------------------
Variable: V
--------------------------------------------------------
*************
Node: 1 
*************
          lb           xc           ub
5.00000000E-01 5.28197979E-01 9.00000000E-01
--------------------------------------------------------
Variable: A
--------------------------------------------------------
*************
Node: 1 
*************
          lb           xc           ub
-1.00000000E+02 7.22142222E-01 1.00000000E+02
-1.00000000E+02 7.98536836E-01 1.00000000E+02
-1.00000000E+02 4.86038706E-01 1.00000000E+02
-1.00000000E+02 1.27800574E+00 1.00000000E+02
-1.00000000E+02 4.17709884E-01 1.00000000E+02
-1.00000000E+02 2.45940867E-01 1.00000000E+02
-1.00000000E+02 4.69318342E-01 1.00000000E+02
-1.00000000E+02 2.54397659E-01 1.00000000E+02
-1.00000000E+02 3.39029197E-01 1.00000000E+02
-1.00000000E+02 2.19045009E-01 1.00000000E+02
-1.00000000E+02 2.75457086E-01 1.00000000E+02
-1.00000000E+02 1.61577054E-01 1.00000000E+02
-1.00000000E+02 3.12199823E-01 1.00000000E+02
-1.00000000E+02 1.03556349E-01 1.00000000E+02
-1.00000000E+02 1.09709018E-03 1.00000000E+02
-1.00000000E+02 7.59525404E-04 1.00000000E+02
-1.00000000E+02 -1.81950884E-03 1.00000000E+02
-1.00000000E+02 -1.88329616E-02 1.00000000E+02
-1.00000000E+02 2.01210731E-02 1.00000000E+02
-1.00000000E+02 2.35128006E-03 1.00000000E+02
-1.00000000E+02 1.46677408E-03 1.00000000E+02
-1.00000000E+02 -6.99646337E-04 1.00000000E+02
-1.00000000E+02 -3.03297673E-04 1.00000000E+02
-1.00000000E+02 7.49494765E-03 1.00000000E+02
-1.00000000E+02 3.04838267E-02 1.00000000E+02
-1.00000000E+02 -4.95924277E-02 1.00000000E+02
-1.00000000E+02 -1.87898692E-03 1.00000000E+02
-1.00000000E+02 -1.32957867E-03 1.00000000E+02
-1.00000000E+02 1.02077937E-03 1.00000000E+02
-1.00000000E+02 9.60349732E-04 1.00000000E+02
-1.00000000E+02 5.27722265E-02 1.00000000E+02
-1.00000000E+02 4.39381930E-02 1.00000000E+02
-1.00000000E+02 5.35184568E-02 1.00000000E+02
-1.00000000E+02 -7.91559397E-03 1.00000000E+02
-1.00000000E+02 1.20941333E-03 1.00000000E+02
-1.00000000E+02 4.69424706E-01 1.00000000E+02
-1.00000000E+02 7.28751274E-01 1.00000000E+02
-1.00000000E+02 9.60392435E-01 1.00000000E+02
-1.00000000E+02 3.77354787E+00 1.00000000E+02
-1.00000000E+02 -7.63334581E-01 1.00000000E+02
-1.00000000E+02 -1.38648645E+00 1.00000000E+02
-1.00000000E+02 4.33074683E+00 1.00000000E+02
--------------------------------------------------------
Variable: H
--------------------------------------------------------
*************
Node: 1 
*************
          lb           xc           ub
0.00000000E+00 -9.24140135E-07 0.00000000E+00
0.00000000E+00 -8.82178077E-02 0.00000000E+00
0.00000000E+00 -9.88609281E-05 0.00000000E+00
0.00000000E+00 2.19993913E-03 0.00000000E+00
0.00000000E+00 3.42008033E-04 0.00000000E+00
0.00000000E+00 1.83459257E-03 0.00000000E+00
-5.00000000E-01 -4.79341469E-01 -3.50000000E-01
1.70000000E-01 8.92174316E-02 2.50000000E-01
0.00000000E+00 9.40441998E-06 0.00000000E+00
0.00000000E+00 2.96282877E-03 0.00000000E+00
0.00000000E+00 2.08097340E-03 0.00000000E+00
0.00000000E+00 0.00000000E+00 0.00000000E+00
0.00000000E+00 0.00000000E+00 0.00000000E+00
0.00000000E+00 0.00000000E+00 0.00000000E+00
$$ Lower bound violated: -8.82178077E-02 
$$ Upper bound violated: 2.96282877E-03 
========================================================
Phase: 2
========================================================
--------------------------------------------------------
Variable: T
--------------------------------------------------------
*************
Node: 1 
*************
          lb           xc           ub
0.00000000E+00 6.47384604E-01 1.00000000E+00
--------------------------------------------------------
Variable: Qe
--------------------------------------------------------
*************
Node: 1 
*************
          lb           xc           ub
-6.00000000E-01 -3.10169300E-01 3.00000000E-01
-2.00000000E-01 -1.26261305E-03 2.00000000E-01
7.00000000E-01 8.95001015E-01 9.00000000E-01
-5.00000000E-02 2.14745637E-03 5.00000000E-02
-5.00000000E-01 2.81938371E-01 5.00000000E-01
-5.00000000E-02 -6.10174015E-03 5.00000000E-02
-6.98132000E-01 8.33985111E-17 6.98132000E-01
-2.62000000E-01 4.74881795E-16 5.24000000E-01
-6.63225000E-01 1.90397878E-16 6.63225000E-01
-8.00000000E-01 6.23203358E-04 8.00000000E-01
-1.30000000E+00 -2.96693823E-01 1.00000000E+00
-5.23599000E-01 -6.30025906E-04 5.23599000E-01
-1.72072000E+00 -2.56084657E-01 5.24821000E-01
-1.74533000E-01 7.69016896E-03 1.22173000E+00
0.00000000E+00 6.76817102E-01 2.38569000E+00
-8.00000000E-01 2.03227368E-04 8.00000000E-01
-1.30000000E+00 -1.46178043E-01 1.00000000E+00
-5.23599000E-01 -9.29309206E-04 5.23599000E-01
-1.72072000E+00 -8.68637194E-01 5.24821000E-01
-1.22173000E+00 7.50987701E-03 1.74533000E-01
0.00000000E+00 7.33223109E-01 2.38569000E+00
*************
Node: 2 
*************
          lb           xc           ub
-6.00000000E-01 -2.96571483E-01 3.00000000E-01
-2.00000000E-01 -1.47037940E-03 2.00000000E-01
7.00000000E-01 8.96817136E-01 9.00000000E-01
-5.00000000E-02 2.82409578E-03 5.00000000E-02
-5.00000000E-01 2.82752384E-01 5.00000000E-01
-5.00000000E-02 -9.30733856E-03 5.00000000E-02
-6.98132000E-01 1.33429652E-16 6.98132000E-01
-2.62000000E-01 5.98601177E-16 5.24000000E-01
-6.63225000E-01 3.26529251E-16 6.63225000E-01
-8.00000000E-01 -1.85682189E-04 8.00000000E-01
-1.30000000E+00 -2.82475509E-01 1.00000000E+00
-5.23599000E-01 -6.20221419E-04 5.23599000E-01
-1.72072000E+00 -2.94679390E-01 5.24821000E-01
-1.74533000E-01 1.05242318E-02 1.22173000E+00
0.00000000E+00 7.50998948E-01 2.38569000E+00
-8.00000000E-01 -1.70935331E-04 8.00000000E-01
-1.30000000E+00 -1.63287585E-01 1.00000000E+00
-5.23599000E-01 -1.29028762E-03 5.23599000E-01
-1.72072000E+00 -8.51425493E-01 5.24821000E-01
-1.22173000E+00 1.05512782E-02 1.74533000E-01
0.00000000E+00 7.32307846E-01 2.38569000E+00
*************
Node: 3 
*************
          lb           xc           ub
-6.00000000E-01 -2.82935198E-01 3.00000000E-01
-2.00000000E-01 -1.72380944E-03 2.00000000E-01
7.00000000E-01 8.98252956E-01 9.00000000E-01
-5.00000000E-02 3.55181265E-03 5.00000000E-02
-5.00000000E-01 2.82064213E-01 5.00000000E-01
-5.00000000E-02 -1.27267637E-02 5.00000000E-02
-6.98132000E-01 2.05394094E-16 6.98132000E-01
-2.62000000E-01 5.90494911E-16 5.24000000E-01
-6.63225000E-01 5.44199861E-16 6.63225000E-01
-8.00000000E-01 -2.09936774E-03 8.00000000E-01
-1.30000000E+00 -3.10515715E-01 1.00000000E+00
-5.23599000E-01 3.62378403E-04 5.23599000E-01
-1.72072000E+00 -3.45598833E-01 5.24821000E-01
-1.74533000E-01 1.33007280E-02 1.22173000E+00
0.00000000E+00 8.32915424E-01 2.38569000E+00
-8.00000000E-01 -5.97374721E-04 8.00000000E-01
-1.30000000E+00 -1.80919955E-01 1.00000000E+00
-5.23599000E-01 -1.64822050E-03 5.23599000E-01
-1.72072000E+00 -8.33103943E-01 5.24821000E-01
-1.22173000E+00 1.38087173E-02 1.74533000E-01
0.00000000E+00 7.32307705E-01 2.38569000E+00
*************
Node: 4 
*************
          lb           xc           ub
-6.00000000E-01 -2.69270589E-01 3.00000000E-01
-2.00000000E-01 -2.00381553E-03 2.00000000E-01
7.00000000E-01 8.99251375E-01 9.00000000E-01
-5.00000000E-02 4.27062836E-03 5.00000000E-02
-5.00000000E-01 2.80206176E-01 5.00000000E-01
-5.00000000E-02 -1.62203572E-02 5.00000000E-02
-6.98132000E-01 2.89679223E-16 6.98132000E-01
-2.62000000E-01 4.86637315E-16 5.24000000E-01
-6.63225000E-01 8.10207896E-16 6.63225000E-01
-8.00000000E-01 -5.46128112E-03 8.00000000E-01
-1.30000000E+00 -3.57953794E-01 1.00000000E+00
-5.23599000E-01 2.77911971E-03 5.23599000E-01
-1.72072000E+00 -4.06565638E-01 5.24821000E-01
-1.74533000E-01 1.59866047E-02 1.22173000E+00
0.00000000E+00 9.20105203E-01 2.38569000E+00
-8.00000000E-01 -1.05314548E-03 8.00000000E-01
-1.30000000E+00 -1.99272658E-01 1.00000000E+00
-5.23599000E-01 -1.96856101E-03 5.23599000E-01
-1.72072000E+00 -8.14269995E-01 5.24821000E-01
-1.22173000E+00 1.71537412E-02 1.74533000E-01
0.00000000E+00 7.33685252E-01 2.38569000E+00
*************
Node: 5 
*************
          lb           xc           ub
-6.00000000E-01 -2.55594044E-01 3.00000000E-01
-2.00000000E-01 -2.28649656E-03 2.00000000E-01
7.00000000E-01 8.99820152E-01 9.00000000E-01
-5.00000000E-02 4.92002376E-03 5.00000000E-02
-5.00000000E-01 2.77515415E-01 5.00000000E-01
-5.00000000E-02 -1.96651321E-02 5.00000000E-02
-6.98132000E-01 4.28152498E-16 6.98132000E-01
-2.62000000E-01 4.18937028E-16 5.24000000E-01
-6.63225000E-01 9.88855117E-16 6.63225000E-01
-8.00000000E-01 -1.04618153E-02 8.00000000E-01
-1.30000000E+00 -4.07421986E-01 1.00000000E+00
-5.23599000E-01 6.92044270E-03 5.23599000E-01
-1.72072000E+00 -4.74779071E-01 5.24821000E-01
-1.74533000E-01 1.86198631E-02 1.22173000E+00
0.00000000E+00 1.00902676E+00 2.38569000E+00
-8.00000000E-01 -1.50990433E-03 8.00000000E-01
-1.30000000E+00 -2.18334426E-01 1.00000000E+00
-5.23599000E-01 -2.22107951E-03 5.23599000E-01
-1.72072000E+00 -7.95287876E-01 5.24821000E-01
-1.22173000E+00 2.04723148E-02 1.74533000E-01
0.00000000E+00 7.36456256E-01 2.38569000E+00
*************
Node: 6 
*************
          lb           xc           ub
-6.00000000E-01 -2.41921986E-01 3.00000000E-01
-2.00000000E-01 -2.54803282E-03 2.00000000E-01
7.00000000E-01 8.99988105E-01 9.00000000E-01
-5.00000000E-02 5.44357983E-03 5.00000000E-02
-5.00000000E-01 2.74237525E-01 5.00000000E-01
-5.00000000E-02 -2.29625735E-02 5.00000000E-02
-6.98132000E-01 6.29354482E-16 6.98132000E-01
-2.62000000E-01 4.57700639E-16 5.24000000E-01
-6.63225000E-01 1.27686238E-15 6.63225000E-01
-8.00000000E-01 -1.72233604E-02 8.00000000E-01
-1.30000000E+00 -4.47997050E-01 1.00000000E+00
-5.23599000E-01 1.29753455E-02 5.23599000E-01
-1.72072000E+00 -5.47801922E-01 5.24821000E-01
-1.74533000E-01 2.12026205E-02 1.22173000E+00
0.00000000E+00 1.09590002E+00 2.38569000E+00
-8.00000000E-01 -1.93940132E-03 8.00000000E-01
-1.30000000E+00 -2.37980188E-01 1.00000000E+00
-5.23599000E-01 -2.37898811E-03 5.23599000E-01
-1.72072000E+00 -7.76288699E-01 5.24821000E-01
-1.22173000E+00 2.36730656E-02 1.74533000E-01
0.00000000E+00 7.40381130E-01 2.38569000E+00
*************
Node: 7 
*************
          lb           xc           ub
-6.00000000E-01 -2.28270731E-01 3.00000000E-01
-2.00000000E-01 -2.76219050E-03 2.00000000E-01
7.00000000E-01 8.99798946E-01 9.00000000E-01
-5.00000000E-02 5.78107956E-03 5.00000000E-02
-5.00000000E-01 2.70565142E-01 5.00000000E-01
-5.00000000E-02 -2.60188971E-02 5.00000000E-02
-6.98132000E-01 7.70261253E-16 6.98132000E-01
-2.62000000E-01 4.43457407E-16 5.24000000E-01
-6.63225000E-01 1.72571921E-15 6.63225000E-01
-8.00000000E-01 -2.57999170E-02 8.00000000E-01
-1.30000000E+00 -4.72478704E-01 1.00000000E+00
-5.23599000E-01 2.10517087E-02 5.23599000E-01
-1.72072000E+00 -6.23218361E-01 5.24821000E-01
-1.74533000E-01 2.36457328E-02 1.22173000E+00
0.00000000E+00 1.17630839E+00 2.38569000E+00
-8.00000000E-01 -2.31032865E-03 8.00000000E-01
-1.30000000E+00 -2.57986090E-01 1.00000000E+00
-5.23599000E-01 -2.41448167E-03 5.23599000E-01
-1.72072000E+00 -7.57231075E-01 5.24821000E-01
-1.22173000E+00 2.66688539E-02 1.74533000E-01
0.00000000E+00 7.45001972E-01 2.38569000E+00
*************
Node: 8 
*************
          lb           xc           ub
-6.00000000E-01 -2.14650909E-01 3.00000000E-01
-2.00000000E-01 -2.90849716E-03 2.00000000E-01
7.00000000E-01 8.99345068E-01 9.00000000E-01
-5.00000000E-02 5.89541789E-03 5.00000000E-02
-5.00000000E-01 2.66679163E-01 5.00000000E-01
-5.00000000E-02 -2.87756606E-02 5.00000000E-02
-6.98132000E-01 9.27654048E-16 6.98132000E-01
-2.62000000E-01 2.88499854E-16 5.24000000E-01
-6.63225000E-01 2.16623921E-15 6.63225000E-01
-8.00000000E-01 -3.59285359E-02 8.00000000E-01
-1.30000000E+00 -4.78877540E-01 1.00000000E+00
-5.23599000E-01 3.09126905E-02 5.23599000E-01
-1.72072000E+00 -6.98483270E-01 5.24821000E-01
-1.74533000E-01 2.58087846E-02 1.22173000E+00
0.00000000E+00 1.24638545E+00 2.38569000E+00
-8.00000000E-01 -2.59817728E-03 8.00000000E-01
-1.30000000E+00 -2.78024799E-01 1.00000000E+00
-5.23599000E-01 -2.31519256E-03 5.23599000E-01
-1.72072000E+00 -7.37945434E-01 5.24821000E-01
-1.22173000E+00 2.94028011E-02 1.74533000E-01
0.00000000E+00 7.49640976E-01 2.38569000E+00
*************
Node: 9 
*************
          lb           xc           ub
-6.00000000E-01 -2.01067863E-01 3.00000000E-01
-2.00000000E-01 -2.96898809E-03 2.00000000E-01
7.00000000E-01 8.98715105E-01 9.00000000E-01
-5.00000000E-02 5.75499242E-03 5.00000000E-02
-5.00000000E-01 2.62705146E-01 5.00000000E-01
-5.00000000E-02 -3.11824418E-02 5.00000000E-02
-6.98132000E-01 1.11774838E-15 6.98132000E-01
-2.62000000E-01 6.02273212E-18 5.24000000E-01
-6.63225000E-01 2.60658226E-15 6.63225000E-01
-8.00000000E-01 -4.72468057E-02 8.00000000E-01
-1.30000000E+00 -4.67611501E-01 1.00000000E+00
-5.23599000E-01 4.22220759E-02 5.23599000E-01
-1.72072000E+00 -7.71333841E-01 5.24821000E-01
-1.74533000E-01 2.75808054E-02 1.22173000E+00
0.00000000E+00 1.30250382E+00 2.38569000E+00
-8.00000000E-01 -2.78111159E-03 8.00000000E-01
-1.30000000E+00 -2.97755830E-01 1.00000000E+00
-5.23599000E-01 -2.07136823E-03 5.23599000E-01
-1.72072000E+00 -7.18184993E-01 5.24821000E-01
-1.22173000E+00 3.18251749E-02 1.74533000E-01
0.00000000E+00 7.53585306E-01 2.38569000E+00
*************
Node: 10 
*************
          lb           xc           ub
-6.00000000E-01 -1.87521398E-01 3.00000000E-01
-2.00000000E-01 -2.92684898E-03 2.00000000E-01
7.00000000E-01 8.98003827E-01 9.00000000E-01
-5.00000000E-02 5.33233428E-03 5.00000000E-02
-5.00000000E-01 2.58745249E-01 5.00000000E-01
-5.00000000E-02 -3.31895471E-02 5.00000000E-02
-6.98132000E-01 1.30002235E-15 6.98132000E-01
-2.62000000E-01 -3.06239208E-16 5.24000000E-01
-6.63225000E-01 2.98461269E-15 6.63225000E-01
-8.00000000E-01 -5.92288407E-02 8.00000000E-01
-1.30000000E+00 -4.40833882E-01 1.00000000E+00
-5.23599000E-01 5.44839478E-02 5.23599000E-01
-1.72072000E+00 -8.39445711E-01 5.24821000E-01
-1.74533000E-01 2.89763689E-02 1.22173000E+00
0.00000000E+00 1.34100476E+00 2.38569000E+00
-8.00000000E-01 -2.83839357E-03 8.00000000E-01
-1.30000000E+00 -3.16799032E-01 1.00000000E+00
-5.23599000E-01 -1.67611267E-03 5.23599000E-01
-1.72072000E+00 -6.97631501E-01 5.24821000E-01
-1.22173000E+00 3.38860037E-02 1.74533000E-01
0.00000000E+00 7.56034388E-01 2.38569000E+00
*************
Node: 11 
*************
          lb           xc           ub
-6.00000000E-01 -1.74002715E-01 3.00000000E-01
-2.00000000E-01 -2.77334461E-03 2.00000000E-01
7.00000000E-01 8.97310112E-01 9.00000000E-01
-5.00000000E-02 4.62274655E-03 5.00000000E-02
-5.00000000E-01 2.54881735E-01 5.00000000E-01
-5.00000000E-02 -3.47703662E-02 5.00000000E-02
-6.98132000E-01 1.46612848E-15 6.98132000E-01
-2.62000000E-01 -6.11405417E-16 5.24000000E-01
-6.63225000E-01 3.31540104E-15 6.63225000E-01
-8.00000000E-01 -7.11435236E-02 8.00000000E-01
-1.30000000E+00 -4.02817824E-01 1.00000000E+00
-5.23599000E-01 6.69857499E-02 5.23599000E-01
-1.72072000E+00 -9.00743572E-01 5.24821000E-01
-1.74533000E-01 3.02527903E-02 1.22173000E+00
0.00000000E+00 1.35944217E+00 2.38569000E+00
-8.00000000E-01 -2.75897374E-03 8.00000000E-01
-1.30000000E+00 -3.34795792E-01 1.00000000E+00
-5.23599000E-01 -1.13517484E-03 5.23599000E-01
-1.72072000E+00 -6.75970193E-01 5.24821000E-01
-1.22173000E+00 3.55551995E-02 1.74533000E-01
0.00000000E+00 7.56232573E-01 2.38569000E+00
*************
Node: 12 
*************
          lb           xc           ub
-6.00000000E-01 -1.60496919E-01 3.00000000E-01
-2.00000000E-01 -2.50627379E-03 2.00000000E-01
7.00000000E-01 8.96716783E-01 9.00000000E-01
